contour_line_index,score_contour,contour_segment,vertex_count,sample_count,resolved_sample_count,unresolved_sample_count,used_arclength_fallback,total_two_nearest_distance_degrees,mean_two_nearest_distance_degrees,median_two_nearest_distance_degrees,unique_first_neighbor_line_count,unique_second_neighbor_line_count,pressure_level_hpa
0,5.0,0,958,770,770,0,False,7450.958950042725,9.676570064990552,8.92910921573639,2,3,250.0
1,5.0,1,1734,1440,1440,0,False,16814.894287347794,11.6770099217693,10.409871816635132,1,1,250.0
2,10.0,0,300,243,243,0,False,2998.180664330721,12.338192034282802,12.503808498382568,3,6,250.0
3,10.0,1,125,70,70,0,False,571.8166335821152,8.168809051173074,8.591831684112549,3,4,250.0
4,10.0,2,1257,1013,1013,0,False,6765.3511467278,6.678530253433169,6.277912616729736,3,6,250.0
5,10.0,3,1670,1440,1440,0,False,10199.683735370636,7.083113705118497,6.446480870246887,2,3,250.0
6,15.0,0,249,207,207,0,False,2840.812324643135,13.723731036923358,15.771031379699707,3,6,250.0
7,15.0,1,207,122,122,0,False,786.1559561789036,6.443901280154948,6.545637130737305,3,5,250.0
8,15.0,2,1322,1041,1041,0,False,5708.699240475893,5.483860941859647,4.565306186676025,3,6,250.0
9,15.0,3,1676,1440,1440,0,False,8523.29789853096,5.918956873979833,5.402903914451599,2,3,250.0
10,15.0,4,75,44,44,0,False,483.85282921791077,10.996655209497971,11.005922555923462,2,3,250.0
11,20.0,0,88,59,59,0,False,668.7888367176056,11.335404012162806,11.461204528808594,2,3,250.0
12,20.0,1,268,160,160,0,False,848.295577287674,5.301847358047962,5.3842453956604,4,6,250.0
13,20.0,2,1378,1058,1058,0,False,4671.318124651909,4.415234522355301,3.6148666739463806,3,5,250.0
14,20.0,3,1755,1448,1448,0,False,8665.579010725021,5.984515891384683,5.290951490402222,2,4,250.0
15,20.0,4,153,104,104,0,False,882.3327009677887,8.48396827853643,8.701700568199158,1,1,250.0
16,20.0,5,163,110,110,0,False,1006.9119095802307,9.153744632547552,8.678474307060242,1,2,250.0
17,25.0,0,339,190,190,0,False,1147.7870163917542,6.040984296798706,5.699443340301514,3,5,250.0
18,25.0,1,1658,1163,1163,0,False,4336.520332992077,3.7287363138366953,3.253971815109253,4,4,250.0
19,25.0,2,1971,1494,1494,0,False,8986.535956144333,6.015084307994868,5.458278059959412,3,5,250.0
20,25.0,3,317,220,220,0,False,1268.7943762540817,5.76724716479128,5.600005865097046,1,2,250.0
21,30.0,0,551,347,347,0,False,3104.2152169942856,8.945865178657883,8.788605451583862,3,5,250.0
22,30.0,1,1683,1150,1150,0,False,3802.945802092552,3.3069093931239584,3.0019445717334747,3,3,250.0
23,30.0,2,1963,1440,1440,0,False,8769.592209935188,6.089994590232769,5.246963143348694,3,5,250.0
24,30.0,3,431,302,302,0,False,1315.425051689148,4.355712091685921,3.8810696601867676,2,3,250.0
25,30.0,4,161,94,94,0,False,829.9208991527557,8.828945735667615,9.153424739837646,2,4,250.0
26,35.0,0,704,481,481,0,False,4835.563282370567,10.053146117194526,7.452300310134888,4,6,250.0
27,35.0,1,1754,1194,1194,0,False,3976.5348395109177,3.3304311888701155,2.9343440532684326,3,3,250.0
28,35.0,2,2027,1450,1450,0,False,8706.43498557806,6.004437921088317,5.208055257797241,2,3,250.0
29,35.0,3,531,374,374,0,False,1434.6849873065948,3.8360561157930344,3.425400495529175,2,2,250.0
30,35.0,4,179,116,116,0,False,1053.6589422225952,9.083266743298235,8.944671273231506,1,1,250.0
31,40.0,0,2359,1590,1590,0,False,7160.802547633648,4.5036494010274515,3.8344960808753967,3,7,250.0
32,40.0,1,2095,1460,1460,0,False,8514.084859848022,5.831564972498645,5.105939745903015,2,4,250.0
33,40.0,2,241,136,136,0,False,1265.4014974832535,9.304422775612158,8.76407516002655,2,3,250.0
34,40.0,3,989,732,732,0,False,3526.5669960975647,4.817714475543121,4.433344125747681,2,5,250.0
35,40.0,4,91,46,46,0,False,618.417845249176,13.443866201069044,14.092047452926636,1,2,250.0
36,45.0,0,2236,1504,1504,0,False,6920.593719661236,4.60145859020029,4.180546462535858,4,10,250.0
37,45.0,1,2200,1494,1494,0,False,8467.359162032604,5.667576413676442,5.26674485206604,2,4,250.0
38,45.0,2,1083,798,798,0,False,3575.6814152002335,4.480803778446408,4.380477547645569,3,6,250.0
39,45.0,3,99,56,56,0,False,595.5105848312378,10.634117586272103,10.950094223022461,1,1,250.0
40,45.0,4,129,70,70,0,False,515.4459111690521,7.363513016700745,7.817999958992004,2,3,250.0
41,45.0,5,423,292,292,0,False,2307.156539797783,7.901221026704736,7.123240232467651,4,6,250.0
42,50.0,0,2322,1656,1656,0,False,8456.670499622822,5.106685084313298,4.843914985656738,4,9,250.0
43,50.0,1,2105,1470,1470,0,False,7232.011717677116,4.9197358623653855,4.474651455879211,2,2,250.0
44,50.0,2,661,478,478,0,False,2781.8481415510178,5.819765986508405,5.301512598991394,2,5,250.0
45,50.0,3,605,408,408,0,False,1351.2286036014557,3.311834812748666,3.056385576725006,3,5,250.0
46,50.0,4,47,24,24,0,False,286.46507930755615,11.936044971148172,11.829339981079102,2,4,250.0
47,55.0,0,1966,1464,1464,0,False,7939.761102795601,5.423334086609017,5.4713134765625,2,3,250.0
48,55.0,1,2105,1474,1474,0,False,7054.837639331818,4.786185644051437,4.4784844517707825,2,2,250.0
49,55.0,2,467,336,336,0,False,2776.954083919525,8.26474429737954,7.557092785835266,1,2,250.0
50,55.0,3,531,370,370,0,False,1041.127394258976,2.8138578223215567,2.5310290455818176,2,3,250.0
51,55.0,4,191,134,134,0,False,982.6598784923553,7.3332826753160845,7.093267440795898,1,2,250.0
52,60.0,0,1849,1440,1440,0,False,9001.311202645302,6.2509105573925705,5.903154373168945,2,3,250.0
53,60.0,1,2104,1480,1480,0,False,7803.00633764267,5.27230157948829,5.097176194190979,2,3,250.0
54,60.0,2,479,338,338,0,False,894.431678712368,2.646247570154935,2.443530321121216,2,2,250.0
55,65.0,0,1820,1440,1440,0,False,10025.032425165176,6.961828073031373,6.429223299026489,2,3,250.0
56,65.0,1,2203,1594,1594,0,False,10375.04550909996,6.508811486260954,6.19570004940033,3,5,250.0
57,65.0,2,423,306,306,0,False,842.3769470453262,2.752865840017406,2.61178195476532,2,2,250.0
58,70.0,0,1764,1440,1440,0,False,9636.610373616219,6.692090537233485,6.345511317253113,2,3,250.0
59,70.0,1,1849,1440,1440,0,False,9923.123128652573,6.891057728230953,6.131726384162903,2,2,250.0
60,70.0,2,367,270,270,0,False,853.4243903160095,3.16083107524448,2.9626792669296265,1,1,250.0
61,70.0,3,237,144,144,0,False,1300.21846473217,9.029294893973404,6.913842082023621,1,1,250.0
62,75.0,0,1748,1440,1440,0,False,9070.683082580566,6.299085474014282,6.210768222808838,2,3,250.0
63,75.0,1,1824,1440,1440,0,False,9339.760090112686,6.485944507022698,6.19547712802887,2,3,250.0
64,75.0,2,297,224,224,0,False,1009.8950490951538,4.5084600406033655,4.283049643039703,1,2,250.0
65,80.0,0,1758,1440,1440,0,False,9780.473686337471,6.791995615512133,6.158502817153931,2,3,250.0
66,80.0,1,1788,1440,1440,0,False,8798.616383194923,6.110150266107586,5.970813274383545,2,2,250.0
67,80.0,2,117,88,88,0,False,612.1178486347198,6.955884643576362,6.826721668243408,1,1,250.0
68,85.0,0,1782,1440,1440,0,False,11808.91548204422,8.200635751419597,7.287023901939392,2,3,250.0
69,85.0,1,1778,1440,1440,0,False,9595.41274857521,6.663481075399452,6.297335624694824,2,3,250.0
70,90.0,0,1912,1450,1450,0,False,17925.03024482727,12.362089824018808,11.032412052154541,5,7,250.0
71,90.0,1,1974,1452,1452,0,False,13860.630855321884,9.545889018816725,8.956990838050842,4,7,250.0
72,95.0,0,1455,1034,1034,0,False,14857.09795331955,14.368566685995695,12.075277090072632,2,4,250.0
73,95.0,1,363,190,190,0,False,3195.1566033363342,16.81661370177018,14.166717529296875,2,4,250.0
74,95.0,2,111,60,60,0,False,997.2962989807129,16.62160498301188,17.306562900543213,2,4,250.0
75,95.0,3,629,462,462,0,False,7699.572003364563,16.665740267022862,16.061752796173096,2,4,250.0
0,5.0,0,446,256,256,0,False,4002.0062906742096,15.632837072946131,10.671817064285278,2,4,500.0
1,5.0,1,975,760,760,0,False,8936.04000094533,11.757947369664908,10.92617928981781,2,4,500.0
2,5.0,2,3,2,2,0,False,16.754296988248825,8.377148494124413,8.377148494124413,1,1,500.0
3,5.0,3,767,618,618,0,False,12101.845000982285,19.58227346437263,14.139595031738281,2,3,500.0
4,10.0,0,1186,852,852,0,False,6195.489360868931,7.271701127780435,6.473326683044434,2,7,500.0
5,10.0,1,274,236,236,0,False,4223.199296474457,17.89491227319685,17.210611581802368,3,4,500.0
6,10.0,2,332,297,297,0,False,2861.239720582962,9.633803773006607,10.211254358291626,2,3,500.0
7,10.0,3,84,50,50,0,False,687.4138555526733,13.748277111053467,13.283771514892578,3,4,500.0
8,10.0,4,1089,803,803,0,False,6491.643435060978,8.084238399826871,7.36128306388855,4,5,500.0
9,10.0,5,388,270,270,0,False,5072.207769393921,18.785954701458966,15.695799589157104,2,4,500.0
10,15.0,0,1227,882,882,0,False,4729.744987517595,5.362522661584575,4.682396292686462,3,3,500.0
11,15.0,1,461,412,412,0,False,2908.8270983994007,7.060259947571361,7.172879576683044,3,4,500.0
12,15.0,2,235,175,175,0,False,3544.5290212631226,20.254451550074986,16.295248985290527,3,4,500.0
13,15.0,3,1743,1371,1371,0,False,13911.951438307762,10.147302289064742,8.117642879486084,4,5,500.0
14,20.0,0,1866,1440,1440,0,False,9757.806292772293,6.776254369980759,5.044498085975647,3,5,500.0
15,20.0,1,1780,1440,1440,0,False,11084.062559843063,7.697265666557683,7.030194401741028,3,4,500.0
16,20.0,2,37,20,20,0,False,288.4087767601013,14.420438838005065,14.62411880493164,1,1,500.0
17,20.0,3,337,234,234,0,False,3565.4648542404175,15.237029291625715,13.573647260665894,2,4,500.0
18,25.0,0,2175,1496,1496,0,False,9457.44997549057,6.321824849926852,4.638359189033508,2,6,500.0
19,25.0,1,1802,1440,1440,0,False,9938.874971151352,6.901996507743994,6.21817672252655,2,3,500.0
20,30.0,0,2102,1454,1454,0,False,8938.112830400467,6.147257792572535,4.3945870995521545,2,4,500.0
21,30.0,1,1824,1440,1440,0,False,8588.041086792946,5.96391742138399,5.679604887962341,2,3,500.0
22,35.0,0,2024,1440,1440,0,False,8623.817555904388,5.988762191600269,4.515730142593384,2,4,500.0
23,35.0,1,1824,1440,1440,0,False,7839.572768211365,5.444147755702336,5.429457664489746,2,2,500.0
24,40.0,0,1926,1440,1440,0,False,8432.556564569473,5.855942058728801,4.944227814674377,2,4,500.0
25,40.0,1,1814,1440,1440,0,False,8251.417841911316,5.730151279105081,5.4783103466033936,2,3,500.0
26,45.0,0,1834,1440,1440,0,False,8937.616986870766,6.206678463104699,5.84622597694397,2,3,500.0
27,45.0,1,1794,1440,1440,0,False,9872.802388906479,6.856112770073944,5.957294225692749,2,3,500.0
28,50.0,0,2056,1584,1584,0,False,13086.323933005333,8.261568139523568,7.105033278465271,2,4,500.0
29,50.0,1,1788,1440,1440,0,False,11271.946972727776,7.827740953283177,7.67319393157959,2,4,500.0
30,55.0,0,2097,1508,1508,0,False,12688.32621562481,8.414009426806903,7.5601818561553955,2,4,500.0
31,55.0,1,1772,1440,1440,0,False,12269.893846988678,8.52075961596436,7.647873759269714,2,4,500.0
32,60.0,0,2048,1500,1500,0,False,12906.541069746017,8.604360713164011,8.024005770683289,2,3,500.0
33,60.0,1,1792,1440,1440,0,False,12007.233607053757,8.338356671565109,8.28923225402832,2,3,500.0
34,65.0,0,1809,1440,1440,0,False,12667.267340660095,8.796713431013956,7.497049331665039,2,4,500.0
35,65.0,1,1766,1440,1440,0,False,11283.2357442379,7.835580377942986,7.471322059631348,2,3,500.0
36,70.0,0,1881,1440,1440,0,False,12154.345943450928,8.440518016285367,7.735708594322205,2,3,500.0
37,70.0,1,1741,1440,1440,0,False,10837.47813642025,7.526026483625174,6.487086176872253,2,2,500.0
38,75.0,0,1902,1440,1440,0,False,11350.39240193367,7.882216945787271,7.217966914176941,2,2,500.0
39,75.0,1,1720,1440,1440,0,False,10459.28696846962,7.263393728103902,6.411396622657776,2,2,500.0
40,80.0,0,1904,1440,1440,0,False,12955.601086139679,8.99694519870811,9.006666421890259,3,4,500.0
41,80.0,1,1770,1440,1440,0,False,10914.167474746704,7.5792829685741,6.82821798324585,3,4,500.0
42,85.0,0,1040,722,722,0,False,5738.877865046263,7.9485843006180925,7.048541784286499,4,4,500.0
43,85.0,1,2705,2036,2036,0,False,28462.659852057695,13.979695408672738,10.395699977874756,5,8,500.0
44,90.0,0,1022,684,684,0,False,7732.119502037764,11.304268277832987,10.796428084373474,2,6,500.0
45,90.0,1,139,88,88,0,False,947.8314656317234,10.770812109451402,10.463908433914185,2,3,500.0
46,90.0,2,1399,932,932,0,False,11155.352484941483,11.969262322898587,10.625563025474548,3,7,500.0
47,95.0,0,271,108,108,0,False,1660.3241012096405,15.37337130749667,16.44613289833069,2,3,500.0
48,95.0,1,403,238,238,0,False,3907.9003047943115,16.419749179808033,17.579485654830933,1,1,500.0
49,95.0,2,139,78,78,0,False,1311.6204495429993,16.81564678901281,15.982786417007446,2,4,500.0
50,95.0,3,245,168,168,0,False,3274.091208934784,19.488638148421334,20.678223609924316,1,1,500.0
51,95.0,4,215,132,132,0,False,2782.001021385193,21.075765313524187,18.942235946655273,1,3,500.0
0,5.0,0,650,540,540,0,False,5888.69460940361,10.904990017414093,11.092442512512207,1,1,850.0
1,5.0,1,126,84,84,0,False,613.9935813546181,7.309447397078786,7.38479220867157,2,4,850.0
2,5.0,2,205,177,177,0,False,1487.528454899788,8.404115564405581,8.77701449394226,2,3,850.0
3,5.0,3,101,91,91,0,False,1371.9918351471424,15.076833353265302,16.79047203063965,2,4,850.0
4,5.0,4,813,759,759,0,False,10350.486504107714,13.637004616742706,13.425389289855957,3,4,850.0
5,5.0,5,386,300,300,0,False,4782.653141260147,15.942177137533823,13.549599409103394,2,3,850.0
6,10.0,0,729,585,585,0,False,4261.236659526825,7.284165229960385,7.323160886764526,2,3,850.0
7,10.0,1,150,95,95,0,False,487.0085303783417,5.126405582929912,4.762691497802734,2,4,850.0
8,10.0,2,275,236,236,0,False,1418.9712334275246,6.012589972150528,5.7611740827560425,2,4,850.0
9,10.0,3,249,177,177,0,False,2693.72602596879,15.218791107168306,14.443137645721436,3,4,850.0
10,10.0,4,1380,1208,1208,0,False,12212.112895518541,10.109364979733892,9.15276312828064,4,6,850.0
11,15.0,0,1044,820,820,0,False,6735.068222403526,8.213497832199423,6.743486523628235,2,3,850.0
12,15.0,1,172,104,104,0,False,494.71000865101814,4.7568270062597895,4.107098340988159,3,2,850.0
13,15.0,2,354,307,307,0,False,1754.9574363529682,5.716473734048757,5.2762086391448975,3,3,850.0
14,15.0,3,314,205,205,0,False,2356.1771838366985,11.493547238227798,10.60250973701477,3,4,850.0
15,15.0,4,1485,1222,1222,0,False,11493.523607164621,9.405502133522603,8.308090806007385,3,5,850.0
16,20.0,0,275,173,173,0,False,1420.2674385607243,8.209638373183378,5.815788269042969,4,4,850.0
17,20.0,1,1557,1241,1241,0,False,8226.405823141336,6.62885239576256,6.3022356033325195,4,7,850.0
18,20.0,2,1756,1440,1440,0,False,11923.596005439758,8.28027500377761,7.383378863334656,2,5,850.0
19,20.0,3,51,34,34,0,False,490.71627140045166,14.43283151177799,14.41314435005188,1,1,850.0
20,25.0,0,123,59,59,0,False,774.240237236023,13.122715885356321,13.760855197906494,3,5,850.0
21,25.0,1,2178,1580,1580,0,False,12480.25444471836,7.898895218176178,6.726684808731079,5,8,850.0
22,25.0,2,1792,1440,1440,0,False,10707.927657961845,7.436060873584615,6.771445870399475,2,3,850.0
23,30.0,0,2020,1464,1464,0,False,11069.789165377617,7.561331397115858,7.484581828117371,2,5,850.0
24,30.0,1,1826,1440,1440,0,False,10433.411431074142,7.245424604912599,6.7979512214660645,2,3,850.0
25,35.0,0,1942,1440,1440,0,False,11126.692080616951,7.726869500428438,7.003189325332642,2,4,850.0
26,35.0,1,1828,1440,1440,0,False,10267.054427862167,7.1298989082376165,6.227675795555115,2,2,850.0
27,40.0,0,1919,1440,1440,0,False,11150.637129068375,7.743498006297482,7.0791908502578735,2,4,850.0
28,40.0,1,1830,1440,1440,0,False,9883.274800419807,6.863385278069311,6.270545244216919,2,2,850.0
29,45.0,0,1908,1440,1440,0,False,12125.921010375023,8.4207784794271,6.810284376144409,2,4,850.0
30,45.0,1,1826,1440,1440,0,False,9351.80220258236,6.494307085126638,6.327241539955139,2,2,850.0
31,50.0,0,1906,1440,1440,0,False,10682.95196568966,7.418716642840041,6.909904360771179,2,4,850.0
32,50.0,1,1814,1440,1440,0,False,9333.991198301315,6.481938332153691,6.130941867828369,2,2,850.0
33,55.0,0,1948,1440,1440,0,False,10091.721311569214,7.008139799700843,6.478334307670593,2,3,850.0
34,55.0,1,1818,1440,1440,0,False,10216.87662756443,7.09505321358641,6.938309073448181,2,3,850.0
35,60.0,0,1952,1440,1440,0,False,9777.56057536602,6.789972621781958,5.914438843727112,2,4,850.0
36,60.0,1,1892,1444,1444,0,False,11679.632284879684,8.088388008919448,7.5742305517196655,3,5,850.0
37,60.0,2,145,92,92,0,False,1335.4353966712952,14.515602137731468,13.245656490325928,2,3,850.0
38,65.0,0,1874,1440,1440,0,False,9399.555632352829,6.527469189133909,5.847644686698914,2,3,850.0
39,65.0,1,1926,1448,1448,0,False,11800.363837361336,8.149422539614182,8.092663526535034,2,4,850.0
40,70.0,0,1930,1448,1448,0,False,10067.365689396858,6.95260061422435,6.670044660568237,2,4,850.0
41,70.0,1,1909,1440,1440,0,False,12288.272683858871,8.533522697124216,7.706113696098328,3,5,850.0
42,70.0,2,125,74,74,0,False,885.9995715618134,11.972967183267748,11.876880884170532,3,4,850.0
43,75.0,0,2016,1500,1500,0,False,13461.223613500595,8.974149075667063,8.23751699924469,2,4,850.0
44,75.0,1,1908,1440,1440,0,False,12963.966081619263,9.00275422334671,7.936967253684998,2,5,850.0
45,75.0,2,173,102,102,0,False,1409.645016670227,13.820049183041442,12.560719013214111,2,4,850.0
46,80.0,0,1878,1446,1446,0,False,17203.829419612885,11.897530718957734,10.602411031723022,4,6,850.0
47,80.0,1,2030,1440,1440,0,False,13816.532604932785,9.594814308981102,8.380333304405212,4,5,850.0
48,85.0,0,749,504,504,0,False,9762.755952179432,19.370547524165538,21.11569619178772,5,7,850.0
49,85.0,1,2719,1842,1842,0,False,24417.892163157463,13.256184670552368,12.370304584503174,7,9,850.0
50,85.0,2,591,374,374,0,False,5002.700910329819,13.376205642593098,12.002347469329834,3,6,850.0
51,90.0,0,61,32,32,0,False,346.93924313783646,10.84185134805739,10.579863429069519,1,2,850.0
52,90.0,1,56,26,26,0,False,241.55952966213226,9.29075114085124,8.54320028424263,1,2,850.0
53,90.0,2,509,336,336,0,False,5589.807108640671,16.63633068047819,14.773350715637207,1,2,850.0
54,90.0,3,351,190,190,0,False,3357.9872596263885,17.673617155928362,18.754472494125366,1,2,850.0
55,90.0,4,135,92,92,0,False,1492.106432914734,16.218548183855802,15.24520492553711,1,1,850.0
56,90.0,5,337,194,194,0,False,3725.6034338474274,19.204141411584676,13.714181661605835,2,5,850.0
57,90.0,6,311,188,188,0,False,1755.4640929698944,9.33757496260582,8.67151927947998,2,2,850.0
58,95.0,0,117,66,66,0,False,833.7427616119385,12.632466085029371,12.257662534713745,1,1,850.0
0,5.0,0,83,80,80,0,False,1117.0897294282913,13.963621617853642,14.968380212783813,2,3,1000.0
1,5.0,1,844,759,759,0,False,10243.435256123543,13.49596212928003,13.182785987854004,3,5,1000.0
2,5.0,2,388,300,300,0,False,4875.208055496216,16.25069351832072,13.553534984588623,2,3,1000.0
3,10.0,0,436,352,352,0,False,5575.164365768433,15.838535130023956,14.202585935592651,1,1,1000.0
4,10.0,1,113,73,73,0,False,799.399786323309,10.95068200442889,11.610573291778564,2,4,1000.0
5,10.0,2,61,29,29,0,False,323.9087111055851,11.16926590019259,10.786395072937012,2,2,1000.0
6,10.0,3,259,177,177,0,False,2874.670917958021,16.24107863253119,14.235880374908447,3,4,1000.0
7,10.0,4,1400,1208,1208,0,False,11750.103545337915,9.726906908392314,9.039455890655518,4,6,1000.0
8,10.0,5,83,60,60,0,False,1404.307993888855,23.405133231480917,23.670676231384277,1,1,1000.0
9,15.0,0,787,613,613,0,False,7171.9806315898895,11.699805271761647,11.473010063171387,2,3,1000.0
10,15.0,1,161,107,107,0,False,912.5190618336201,8.528215531155327,7.748453617095947,3,3,1000.0
11,15.0,2,172,118,118,0,False,1930.1604500710964,16.357291949755055,16.138300895690918,2,5,1000.0
12,15.0,3,303,204,204,0,False,2458.393765717745,12.05094983194973,11.605616569519043,3,4,1000.0
13,15.0,4,1423,1222,1222,0,False,9867.410821706057,8.07480427308188,7.156073331832886,3,5,1000.0
14,20.0,0,988,738,738,0,False,7211.150132417679,9.77120614148737,9.404523611068726,2,3,1000.0
15,20.0,1,229,158,158,0,False,1713.7207446098328,10.84633382664451,9.360597372055054,3,4,1000.0
16,20.0,2,297,222,222,0,False,4283.376352727413,19.294488075348706,15.205620288848877,3,5,1000.0
17,20.0,3,1630,1440,1440,0,False,10953.567616224289,7.606644177933534,7.151586890220642,2,4,1000.0
18,25.0,0,1097,805,805,0,False,6910.389246225357,8.584334467360692,7.634314775466919,2,3,1000.0
19,25.0,1,316,190,190,0,False,2143.6841050982475,11.282547921569725,10.841937780380249,3,4,1000.0
20,25.0,2,389,280,280,0,False,4726.424936413765,16.880089058620587,17.48903799057007,3,4,1000.0
21,25.0,3,1658,1440,1440,0,False,10676.528084039688,7.41425561391645,7.073405504226685,2,3,1000.0
22,30.0,0,1897,1442,1442,0,False,14070.422643661499,9.75757464886373,8.60997474193573,4,5,1000.0
23,30.0,1,1704,1440,1440,0,False,11423.92337679863,7.933280122776826,7.928170442581177,2,2,1000.0
24,35.0,0,1862,1442,1442,0,False,12954.18092417717,8.983481916905111,8.616560220718384,2,3,1000.0
25,35.0,1,1710,1440,1440,0,False,12518.240426540375,8.693222518430815,8.418841123580933,2,2,1000.0
26,40.0,0,1840,1440,1440,0,False,13733.05253481865,9.536842038068507,8.40558385848999,2,3,1000.0
27,40.0,1,1684,1440,1440,0,False,13452.560653686523,9.34205600950453,8.866700768470764,2,3,1000.0
28,45.0,0,1832,1440,1440,0,False,14570.262955188751,10.118238163325522,8.887669086456299,2,4,1000.0
29,45.0,1,1680,1440,1440,0,False,13318.66759133339,9.249074716203742,8.877920031547546,2,3,1000.0
30,50.0,0,1762,1440,1440,0,False,12925.6597366333,8.976152594884237,8.174899578094482,2,3,1000.0
31,50.0,1,1658,1440,1440,0,False,12152.449192762375,8.439200828307206,8.107279419898987,2,3,1000.0
32,55.0,0,1790,1440,1440,0,False,11511.511519432068,7.994105221827825,8.027392148971558,2,2,1000.0
33,55.0,1,1663,1440,1440,0,False,11352.152917861938,7.883439526293013,7.684213280677795,2,2,1000.0
34,60.0,0,1816,1440,1440,0,False,11054.769633293152,7.676923356453577,7.353739023208618,2,3,1000.0
35,60.0,1,1660,1440,1440,0,False,11504.325728654861,7.989115089343654,8.205371856689453,2,2,1000.0
36,65.0,0,1826,1440,1440,0,False,10915.984253525734,7.580544620503982,7.1931164264678955,2,4,1000.0
37,65.0,1,1670,1440,1440,0,False,12407.95985507965,8.616638788249757,8.518744945526123,2,3,1000.0
38,70.0,0,1818,1440,1440,0,False,11171.31426525116,7.757857128646639,7.277707815170288,2,2,1000.0
39,70.0,1,1664,1440,1440,0,False,13219.822411298752,9.180432230068577,8.921948075294495,2,3,1000.0
40,75.0,0,1772,1440,1440,0,False,11971.100069999695,8.313263937499787,8.030734300613403,2,3,1000.0
41,75.0,1,1674,1440,1440,0,False,13477.565643787384,9.359420585963461,8.61685299873352,2,3,1000.0
42,80.0,0,1848,1476,1476,0,False,15273.164878368378,10.347672681821393,9.79020071029663,3,5,1000.0
43,80.0,1,1876,1440,1440,0,False,14350.490033864975,9.965618079072899,8.661730766296387,3,6,1000.0
44,85.0,0,841,672,672,0,False,12419.594567328691,18.481539534715314,14.927970886230469,4,7,1000.0
45,85.0,1,3427,2416,2416,0,False,30739.072819441557,12.723126166987399,11.25334918498993,5,8,1000.0
46,90.0,0,141,88,88,0,False,1278.4319245517254,14.527635506269606,14.430054187774658,2,2,1000.0
47,90.0,1,1491,1068,1068,0,False,13650.311677783728,12.781190709535325,12.889352321624756,2,6,1000.0
48,90.0,2,621,446,446,0,False,6389.9403421878815,14.327220498179106,13.310905694961548,2,4,1000.0
49,95.0,0,487,276,276,0,False,3981.914805650711,14.427227556705475,13.613647699356079,1,2,1000.0
50,95.0,1,191,132,132,0,False,2311.0175523757935,17.507708730119646,16.835252285003662,1,1,1000.0
